Project Name,Project State,Number of Users,Total PRs,Merged PRs,Closed PRs,Unresolved PRs,PR Merge %,PR Reject %,Merge to Reject Ratio
Abdera,1,3,4,0,1,3,0.00,25.00,0.0
Accumulo,1,153,3582,2914,607,61,81.35,16.95,4.800658978583196
ACE,1,5,16,0,12,4,0.00,75.00,0.0
ActiveMQ,1,244,1383,907,432,44,65.58,31.24,2.099537037037037
activemq-apollo,1,8,10,1,9,0,10.00,90.00,0.1111111111111111
Airavata,1,66,449,282,83,84,62.81,18.49,3.397590361445783
Airflow,1,4404,31065,24373,6554,138,78.46,21.10,3.718797680805615
Allura,1,5,8,3,5,0,37.50,62.50,0.6
Ambari,1,272,3917,3375,428,114,86.16,10.93,7.885514018691588
ant-easyant-core,1,1,3,2,1,0,66.67,33.33,2.0
ant-ivy,1,29,92,33,48,11,35.87,52.17,0.6875
Any23,1,30,322,260,50,12,80.75,15.53,5.2
apex-core,1,52,606,470,134,2,77.56,22.11,3.5074626865671643
Aries,1,66,438,173,245,20,39.50,55.94,0.7061224489795919
AsterixDB,1,16,36,0,23,13,0.00,63.89,0.0
Atlas,1,129,280,45,164,71,16.07,58.57,0.27439024390243905
Aurora,1,33,71,40,26,5,56.34,36.62,1.5384615384615385
Beam,1,1446,26496,18927,7484,85,71.43,28.25,2.528995189738108
Bigtop,1,136,1310,740,367,203,56.49,28.02,2.016348773841962
Bloodhound,1,2,3,0,1,2,0.00,33.33,0.0
Brooklyn,1,18,54,46,8,0,85.19,14.81,5.75
Buildr,1,18,52,34,14,4,65.38,26.92,2.4285714285714284
bval,1,9,179,146,32,1,81.56,17.88,4.5625
Calcite,1,604,4185,1454,2417,314,34.74,57.75,0.6015721969383533
CarbonData,1,210,4308,212,3985,111,4.92,92.50,0.053199498117942286
Cassandra,1,493,3877,127,3117,633,3.28,80.40,0.04074430542188001
Cayenne,1,57,622,446,146,30,71.70,23.47,3.0547945205479454
Celix,1,33,511,451,53,7,88.26,10.37,8.50943396226415
Chukwa,1,6,10,2,5,3,20.00,50.00,0.4
Clerezza,1,9,22,6,15,1,27.27,68.18,0.4
climate,1,31,532,451,76,5,84.77,14.29,5.934210526315789
CloudStack,1,396,7137,5225,1756,156,73.21,24.60,2.975512528473804
commons-ognl,1,6,152,119,33,0,78.29,21.71,3.606060606060606
Cordova,1,8,32,29,3,0,90.62,9.38,9.666666666666666
CouchDB,1,229,3391,2663,690,38,78.53,20.35,3.8594202898550725
